transaction_id,apartment_id,city,dong,jibun,apt,addr_kr,exclusive_use_area,year_of_completion,transaction_year_month,transaction_date,floor
1110876,8904,?쒖슱?밸퀎??臾듬룞,392,?붾뱶硫붾Ⅴ?붿븰,臾듬룞 392 ?붾뱶硫붾Ⅴ?붿븰,83.51,2009,201712,21~31,2,
1117462,864,?쒖슱?밸퀎??誘몄븘??1356,寃쎈궓?꾨꼫?ㅻ퉴(1356-0),誘몄븘??1356 寃쎈궓?꾨꼫?ㅻ퉴(1356-0),84.873,2003,201712,1~10,7,,
1182364,502,?쒖슱?밸퀎????궪??755-4,e-?명븳?몄긽,??궪??755-4 e-?명븳?몄긽,59.606,2005,201712,1~10,13,,
1163072,3776,?쒖슱?밸퀎???좉만??4945,?섎????곷벑???꾨젅鍮꾨돱,?좉만??4945 ?섎????곷벑???꾨젅鍮꾨돱,59.99,2015,201712,11~20,3,,
1233094,9836,遺?곌킅??떆,二쇰???991,二쇰??쒖씪??뚮㎤??二쇰???991 二쇰??쒖씪??뚮㎤??84.92,1993,201711,11~20,18,,,
1197198,6467,?쒖슱?밸퀎???붿궗??509,?좎궗?꾨??꾪뙆???붿궗??509 ?좎궗?꾨??꾪뙆??82.94,2000,201712,21~31,19,,,,
1198302,6905,遺?곌킅??떆,?붾궓??764,?〓룄 ?쒕┛ ?섎쭏瑜??붾궓??764 ?〓룄 ?쒕┛ ?섎쭏瑜?84.9825,2016,201711,1~10,15,,,
1110825,4573,?쒖슱?밸퀎???곷큺??115-31,誘몃옖?쒗봽?섏엫鍮?101??,?곷큺??115-31 誘몃옖?쒗봽?섏엫鍮?101??,79.52,2006,201712,21~31,4,,
1101411,3834,?쒖슱?밸퀎??湲덊샇??媛,1217,?섎??덊븯?대━踰?湲덊샇??媛 1217 ?섎??덊븯?대━踰?59.99,2012,201712,1~10,10,,,
1131708,805,?쒖슱?밸퀎??以묎퀎??515-2,嫄댁쁺2,以묎퀎??515-2 嫄댁쁺2,84.96,1991,201712,21~31,9,,
1101510,5622,?쒖슱?밸퀎???μ닔??250,?쇱꽦,?μ닔??250 ?쇱꽦,114.666,1999,201712,21~31,5,,
1152037,675,?쒖슱?밸퀎???붽끝??1165,媛뺤꽌?먯뒪?뚯씠???붽끝??1165 媛뺤꽌?먯뒪?뚯씠??128.81,2015,201712,11~20,12,,,,
1107604,11543,?쒖슱?밸퀎???듭떗由щ룞,1001,?쒖떊?댄뵆?ъ뒪洹몃┛?뚰겕,?듭떗由щ룞 1001 ?쒖떊?댄뵆?ъ뒪洹몃┛?뚰겕,84.98,2010,201712,1~10,6,
1157012,1277,?쒖슱?밸퀎??援щ줈??97-2,援щ줈2李⑥닚?곸쎇?쇱씠鍮?援щ줈??97-2 援щ줈2李⑥닚?곸쎇?쇱씠鍮?64.45,2005,201712,11~20,21,,,,
1165619,10091,?쒖슱?밸퀎???щ떦??1142,吏꾪씎?꾨━???щ떦??1142 吏꾪씎?꾨━??84.9713,2004,201707,1~10,5,,,,
1148144,10114,?쒖슱?밸퀎???붽끝??899-25,李쎈?,?붽끝??899-25 李쎈?,74.32,2008,201705,11~20,8,,
1218938,6865,遺?곌킅??떆,?ъ넚??1302,?쇳??쇱삤??李??ъ넚??1302 ?쇳??쇱삤??李?84.9446,2005,201712,11~20,21,,,
1117380,12101,?쒖슱?밸퀎??誘몄븘??561-2,?꾨??깆슦,誘몄븘??561-2 ?꾨??깆슦,59.4,1998,201711,21~30,4,,
1141442,2669,?쒖슱?밸퀎???쒓탳??487,??곕??섏궗???쒓탳??487 ??곕??섏궗??47.48,2005,201712,21~31,11,,,,
1096886,6714,?쒖슱?밸퀎???좎갹??102,?몃갑由щ쾭?섏씠鍮??좎갹??102 ?몃갑由щ쾭?섏씠鍮?71.63,2005,201712,11~20,12,,,,
1218862,1215,遺?곌킅??떆,諛섏뿬??1291-1405,愿묒슦?뚰겕留⑥뀡,諛섏뿬??1291-1405 愿묒슦?뚰겕留⑥뀡,60.32,1986,201712,1~10,3,
1115600,1754,?쒖슱?밸퀎??湲몄쓬??1280,湲몄쓬?댄????⑥??몃Ⅴ吏??湲몄쓬??1280 湲몄쓬?댄????⑥??몃Ⅴ吏??84.97,2005,201712,21~31,16,,,,
1166765,7746,?쒖슱?밸퀎???щ떦??303-109,?⑦떚酉?李??щ떦??303-109 ?⑦떚酉?李?135.0,2004,201711,11~20,7,,,,
1217423,8051,遺?곌킅??떆,?ъ넚??1159-1,?먯씠???ъ넚??1159-1 ?먯씠??76.78,1992,201707,11~20,5,,,
1157887,11556,?쒖슱?밸퀎???낆궛??1142,?쒖븘留덉씤???낆궛??1142 ?쒖븘留덉씤??73.81,2005,201706,1~10,8,,,,
1134353,5283,?쒖슱?밸퀎??遺덇킅??641,遺곹븳?고쁽??먯뒪?뚯씠??李⑥븘?뚰듃,遺덇킅??641 遺곹븳?고쁽??먯뒪?뚯씠??李⑥븘?뚰듃,59.99,2010,201712,21~31,11,,
1152030,8776,?쒖슱?밸퀎???붽끝??1159,"?곗옣?곗븘?댄뙆???댄렪?쒖꽭??,?붽끝??1159 ?곗옣?곗븘?댄뙆???댄렪?쒖꽭??",84.97,2008,201712,11~20,9,,,
1103839,10253,?쒖슱?밸퀎??愿묒옣??566,泥?뎄,愿묒옣??566 泥?뎄,84.86,1996,201712,21~31,1,,
1163115,7234,?쒖슱?밸퀎???由쇰룞,1125,?좊?由?李⑥떊?숈븘?뚮?由ъ뿉,?由쇰룞 1125 ?좊?由?李⑥떊?숈븘?뚮?由ъ뿉,84.9,2016,201712,11~20,12,
1182899,589,?쒖슱?밸퀎???섏꽌??537,媛뺣궓 ?붿꺏 ?щ젅?ㅽ듃,?섏꽌??537 媛뺣궓 ?붿꺏 ?щ젅?ㅽ듃,230.2611,2016,201712,1~10,12,,
1190404,9436,?쒖슱?밸퀎???좎떎??19,?좎떎?섏뒪,?좎떎??19 ?좎떎?섏뒪,84.8,2008,201712,11~20,10,,
1157113,719,?쒖슱?밸퀎??媛쒕큺??492,媛쒕큺?몃Ⅴ吏??媛쒕큺??492 媛쒕큺?몃Ⅴ吏??71.86,2014,201712,11~20,21,,,,
1183012,10649,?쒖슱?밸퀎???꾧끝??467,??뚰뙭由ъ뒪1,?꾧끝??467 ??뚰뙭由ъ뒪1,164.97,2002,201712,21~31,3,,
1131377,5962,?쒖슱?밸퀎???곴퀎??670,?곴퀎二쇨났9(怨좎링),?곴퀎??670 ?곴퀎二쇨났9(怨좎링),49.94,1988,201712,1~10,10,,
1115412,3002,?쒖슱?밸퀎???덉븫??15-1,?덉븫?숈궪???덉븫??15-1 ?덉븫?숈궪??59.4,1999,201712,21~31,10,,,,
1182572,4886,?쒖슱?밸퀎??泥?떞??125,踰붿떊移쇰┃?ㅻ퉴,泥?떞??125 踰붿떊移쇰┃?ㅻ퉴,84.78,2005,201712,21~31,4,,
1103684,11629,?쒖슱?밸퀎???먯뼇??858,?쒖쁺?댁떆???먯뼇??858 ?쒖쁺?댁떆??65.34,2015,201711,1~10,1,,,,
1218697,11834,遺?곌킅??떆,?곕룞,397-68,?댁슫?뚰겕留⑥뀡,?곕룞 397-68 ?댁슫?뚰겕留⑥뀡,76.32,1985,201711,11~20,1
1121690,11496,?쒖슱?밸퀎???꾨큺??30-1,?쒖떊,?꾨큺??30-1 ?쒖떊,84.94,1995,201712,1~10,3,,
1214280,4438,遺?곌킅??떆,?뺤쿇??361,紐⑺솕,?뺤쿇??361 紐⑺솕,66.64,1979,201711,11~20,5,
1205315,6215,遺?곌킅??떆,遺?붾룞,739,?쒕㈃ ?숈씪?뚰겕?ㅼ쐞??2李?遺?붾룞 739 ?쒕㈃ ?숈씪?뚰겕?ㅼ쐞??2李?69.3315,2017,201712,11~20,11,,
1191016,6982,?쒖슱?밸퀎???μ???847,?≫뙆?뚯씤????⑥?,?μ???847 ?≫뙆?뚯씤????⑥?,84.94,2008,201712,21~31,12,,
1131568,9896,?쒖슱?밸퀎??以묎퀎??502-1,以묎퀎洹몃┛1?⑥?,以묎퀎??502-1 以묎퀎洹몃┛1?⑥?,39.78,1990,201712,1~10,4,,
1226897,4333,遺?곌킅??떆,紐낆???3234,紐낆??먯궛?꾨툕?ъ꽭?대룉,紐낆???3234 紐낆??먯궛?꾨툕?ъ꽭?대룉,84.9791,2013,201712,11~20,9,
1233323,1577,遺?곌킅??떆,?숈옣??819,湲덇컯,?숈옣??819 湲덇컯,84.96,1992,201712,21~31,10,
1152281,12311,?쒖슱?밸퀎??諛⑺솕??615-103,?뺤젣,諛⑺솕??615-103 ?뺤젣,73.92,1982,201712,21~31,2,,
1130468,10404,?쒖슱?밸퀎??以묎퀎??582,泥?븫3?⑥?(582),以묎퀎??582 泥?븫3?⑥?(582),84.438,2003,201710,11~20,4,,
1219142,8256,遺?곌킅??떆,醫뚮룞,1328,?곷궓,醫뚮룞 1328 ?곷궓,84.9,1996,201712,21~31,15
1222864,2119,遺?곌킅??떆,?ㅻ???849-1,?ㅻ???곸쎇由ъ?,?ㅻ???849-1 ?ㅻ???곸쎇由ъ?,53.4002,2017,201711,21~30,13,
1120839,8122,?쒖슱?밸퀎???띾Ц??19,?섏??몄쐢鍮뚢뀪쨌???띾Ц??19 ?섏??몄쐢鍮뚢뀪쨌??240.97,1999,201709,21~30,4,,,,
1203449,11414,遺?곌킅??떆,?꾪룷??172-3,?쒖꽦?쒗떚鍮??꾪룷??172-3 ?쒖꽦?쒗떚鍮?79.48,2002,201707,11~20,4,,,
1190768,8693,?쒖슱?밸퀎??媛?쎈룞,Jan-96,?곗꽦,媛?쎈룞 96-1 ?곗꽦,58.46,1986,201712,11~20,2,
1194525,11461,?쒖슱?밸퀎???깅궡??405-9,?쒖넄?뚮줈???깅궡??405-9 ?쒖넄?뚮줈??84.74,2010,201706,21~30,6,,,,
1205906,2712,遺?곌킅??떆,?덈씫??1006-5,??낃렇由곕퉴由ъ?,?덈씫??1006-5 ??낃렇由곕퉴由ъ?,81.785,2002,201703,1~10,7,
1121576,9796,?쒖슱?밸퀎??李쎈룞,27,二쇨났19?⑥?(李쎈룞 由щ쾭???,李쎈룞 27 二쇨났19?⑥?(李쎈룞 由щ쾭???,60.5,1988,201712,1~10,5,
1103333,9414,?쒖슱?밸퀎???먯뼇??645-1,?먯뼇?숈궪???먯뼇??645-1 ?먯뼇?숈궪??84.83,2001,201709,1~10,2,,,,
1223114,5895,遺?곌킅??떆,?ㅻ???94,?쇳솚2,?ㅻ???94 ?쇳솚2,84.99,1999,201712,21~31,14,
1218910,7974,遺?곌킅??떆,?ъ넚??1148-3,?대컲鍮뚮━吏,?ъ넚??1148-3 ?대컲鍮뚮━吏,69.185,2011,201712,1~10,1,
1218689,11818,遺?곌킅??떆,?곕룞,843,?댁슫??ㅼ뀡?뚰겕,?곕룞 843 ?댁슫??ㅼ뀡?뚰겕,84.74,2002,201711,11~20,16
1175772,6375,?쒖슱?밸퀎???닿끝??143,?쒖큹?щ젅?ㅽ?2?⑥?,?닿끝??143 ?쒖큹?щ젅?ㅽ?2?⑥?,84.48,2015,201712,1~10,20,,
1174419,1461,?쒖슱?밸퀎??諛섑룷??47-4,洹몃┛?쇱븘,諛섑룷??47-4 洹몃┛?쇱븘,82.07,2003,201709,11~20,2,,
1093723,14,?쒖슱?밸퀎???⑺븰??1544,(1544-0),?⑺븰??1544 (1544-0),82,2003,201704,1~10,2,,
1210648,7107,遺?곌킅??떆,臾명쁽??474-6,?ㅼ뭅??鍮뚮━吏,臾명쁽??474-6 ?ㅼ뭅??鍮뚮━吏,59.18,2015,201711,1~10,9,
1110921,6422,?쒖슱?밸퀎???좊궡??787,?앺깙,?좊궡??787 ?앺깙,84.6,1997,201712,11~20,7,,
1162049,4510,?쒖슱?밸퀎???由쇰룞,1061,臾몄쁺移명?鍮뚮젅,?由쇰룞 1061 臾몄쁺移명?鍮뚮젅,84.89,2001,201709,11~20,3,
1189474,4249,?쒖슱?밸퀎??臾몄젙??89-6,硫뷀듃濡쏧V,臾몄젙??89-6 硫뷀듃濡쏧V,83.96,2003,201710,21~31,3,,
1207643,837,遺?곌킅??떆,紐낅쪣??450-2,嫄댁썝?덈떒??紐낅쪣??450-2 嫄댁썝?덈떒??84.22,2004,201709,11~20,9,,,
1203714,7770,遺?곌킅??떆,媛?쇰룞,300-17,?꾨뜽??媛??媛?쇰룞 300-17 ?꾨뜽??媛??14.94,2017,201707,11~20,5,,
1222999,11206,遺?곌킅??떆,?섎떒??1217-1,?섎떒?숈뿉?ㅼ??대럭,?섎떒??1217-1 ?섎떒?숈뿉?ㅼ??대럭,59.6715,2004,201712,1~10,10,
1205260,692,遺?곌킅??떆,踰붿쿇??871-1,媛뺤쭊?듯봽?쇱슦,踰붿쿇??871-1 媛뺤쭊?듯봽?쇱슦,22.26,2013,201712,21~31,4,
1162660,3817,?쒖슱?밸퀎???좉만??4950,?섎??덉뿉?ㅽ떚?,?좉만??4950 ?섎??덉뿉?ㅽ떚?,59.98,2017,201711,11~20,4,,
1192372,8345,?쒖슱?밸퀎??湲몃룞,347-27,?덈떎?,湲몃룞 347-27 ?덈떎?,72.05,2004,201704,21~30,6,
1094750,12548,?쒖슱?밸퀎??泥?뙆??媛,132-13,?⑥갹PALACEVILLE,泥?뙆??媛 132-13 ?⑥갹PALACEVILLE,128.68,2001,201702,11~20,2,
1170717,6206,?쒖슱?밸퀎???쒖큹??1456-1,?쒕┛,?쒖큹??1456-1 ?쒕┛,85.43,2004,201701,1~10,5,,
1197258,2703,?쒖슱?밸퀎??泥쒗샇??425-5,??고븳媛뺣쿋?ㅼ떆??泥쒗샇??425-5 ??고븳媛뺣쿋?ㅼ떆??132.44,2007,201712,11~20,19,,,,
1141219,4208,?쒖슱?밸퀎???꾪쁽??738,留덊룷?몃씪?곕━??李??꾪쁽??738 留덊룷?몃씪?곕━??李?84.93,2008,201712,21~31,22,,,,
1214324,12284,遺?곌킅??떆,援ы룷??1084-3,?묒쭊?쒖뼇,援ы룷??1084-3 ?묒쭊?쒖뼇,116.44,1997,201711,11~20,21,
1131441,11476,?쒖슱?밸퀎???곴퀎??135,?쒖떊1李??곴퀎??135 ?쒖떊1李?53.96,1987,201712,11~20,3,,,,
1175389,7287,?쒖슱?밸퀎??諛⑸같??988-1,?좊룞??諛⑸같??988-1 ?좊룞??175.04,1982,201712,11~20,3,,,,
1190914,6985,?쒖슱?밸퀎???μ???843,?≫뙆?뚯씤????⑥?,?μ???843 ?≫뙆?뚯씤????⑥?,59.93,2007,201712,1~10,9,,
1190767,520,?쒖슱?밸퀎??媛?쎈룞,140,媛??1李??띿슜?꾪뙆??媛?쎈룞 140 媛??1李??띿슜?꾪뙆??84.69,1997,201712,11~20,6,,,
1146198,1569,?쒖슱?밸퀎??紐⑸룞,753-1,湲덇컯?먯뒪?섏븘,紐⑸룞 753-1 湲덇컯?먯뒪?섏븘,82.615,2002,201712,1~10,15,
1193841,10997,?쒖슱?밸퀎??泥쒗샇??22-17,?됰?誘몄쭊,泥쒗샇??22-17 ?됰?誘몄쭊,84.14,2003,201705,1~10,9,,
1107663,3818,?쒖슱?밸퀎???듭떗由щ룞,1000,?섎??덉뿕?뚯씤?꾪뙆???듭떗由щ룞 1000 ?섎??덉뿕?뚯씤?꾪뙆??84.9,2011,201712,21~31,20,,,
1196894,5723,?쒖슱?밸퀎??紐낆씪??15,?쇱씡洹몃┛2李?紐낆씪??15 ?쇱씡洹몃┛2李?107.56,1984,201712,11~20,1,,,,
1197194,6467,?쒖슱?밸퀎???붿궗??509,?좎궗?꾨??꾪뙆???붿궗??509 ?좎궗?꾨??꾪뙆??72.85,2002,201712,21~31,5,,,,
1232901,2815,遺?곌킅??떆,二쇰???54,??쒕퉴?쇳뀛,二쇰???54 ??쒕퉴?쇳뀛,55.28,2016,201710,21~31,10,
1115567,1761,?쒖슱?밸퀎??湲몄쓬??1286,湲몄쓬?댄????⑥?(?섎???,湲몄쓬??1286 湲몄쓬?댄????⑥?(?섎???,114.86,2010,201712,11~20,14,,
1190431,3870,?쒖슱?밸퀎???좎떎??44,?덉씠?ы뙭由ъ뒪,?좎떎??44 ?덉씠?ы뙭由ъ뒪,59.97,2006,201712,11~20,22,,
1206312,4287,遺?곌킅??떆,紐낅쪣??447-2,紐낅쪣?숈쐞?덈퉬?,紐낅쪣??447-2 紐낅쪣?숈쐞?덈퉬?,25.74,2004,201704,21~30,11,
1131151,5865,?쒖슱?밸퀎???붽퀎??13,?쇳샇3,?붽퀎??13 ?쇳샇3,59.22,1986,201712,1~10,13,,
1210840,573,遺?곌킅??떆,媛먮쭔??233-1,媛먮쭔?꾨?3,媛먮쭔??233-1 媛먮쭔?꾨?3,74.01,1997,201712,1~10,7,
1233087,11686,遺?곌킅??떆,二쇰???239,?쒖씪?좎뿏?꾩씠,二쇰???239 ?쒖씪?좎뿏?꾩씠,59.73,2005,201711,1~10,12,
1141522,6026,?쒖슱?밸퀎???곸븫??1743,?곸븫?붾뱶而듯뙆??2?⑥?,?곸븫??1743 ?곸븫?붾뱶而듯뙆??2?⑥?,84.89,2010,201712,1~10,7,,
1152217,4144,?쒖슱?밸퀎???대컻?곕룞,753,留덇끝?섎챸?고뙆???⑥?,?대컻?곕룞 753 留덇끝?섎챸?고뙆???⑥?,59.84,2008,201712,21~31,4,
1213525,9168,遺?곌킅??떆,?뺤쿇??334-1,????뺤쿇??334-1 ???78.58,1980,201708,21~31,5,,,
1162852,2640,?쒖슱?밸퀎???뱀궛??媛,01월 16일,????뱀궛??媛 16-1 ???31.73,1999,201712,1~10,2,,,
1152033,8776,?쒖슱?밸퀎???붽끝??1159,"?곗옣?곗븘?댄뙆???댄렪?쒖꽭??,?붽끝??1159 ?곗옣?곗븘?댄뙆???댄렪?쒖꽭??",114.98,2008,201712,11~20,1,,,
1182538,10297,?쒖슱?밸퀎??泥?떞??62-6,泥?떞?붿뿉釉뚯뒪?꾪뙆??泥?떞??62-6 泥?떞?붿뿉釉뚯뒪?꾪뙆??78.7,2017,201712,1~10,2,,,,
1230738,5737,遺?곌킅??떆,?⑥쿇??148-4,?쇱씡鍮꾩튂,?⑥쿇??148-4 ?쇱씡鍮꾩튂,73.92,1980,201712,21~31,10,
1155463,767,?쒖슱?밸퀎??媛쒕큺??60-82,嫄곗꽦?몃Ⅴ維?,媛쒕큺??60-82 嫄곗꽦?몃Ⅴ維?,59.9,1994,201707,11~20,9,,
1103760,11940,?쒖슱?밸퀎??援ъ쓽??199-23,?꾨?13李⑦뤃?쇳듃由ъ?,援ъ쓽??199-23 ?꾨?13李⑦뤃?쇳듃由ъ?,127.91,2006,201712,1~10,8,,
1115774,3602,?쒖슱?밸퀎???앷???10,?먯궛,?앷???10 ?먯궛,59.97,1998,201712,21~31,10,,
1152223,4141,?쒖슱?밸퀎???대컻?곕룞,742,留덇끝?섎챸?고뙆???⑥?,?대컻?곕룞 742 留덇끝?섎챸?고뙆???⑥?,84.53,2007,201712,21~31,3,
1168036,2086,?쒖슱?밸퀎??遊됱쿇??1608-27,?댄뙆?ы뵆?ъ뒪(1608-27),遊됱쿇??1608-27 ?댄뙆?ы뵆?ъ뒪(1608-27),75.02,2005,201704,21~30,5,,
1149712,3694,?쒖슱?밸퀎???깆큿??365-201,?깅쭏猷??깆큿??365-201 ?깅쭏猷?68.68,2003,201707,11~20,5,,,,
1101235,6870,?쒖슱?밸퀎???섏솗??━??1070,?쇳듃?쇱뒪?꾪뙆???섏솗??━??1070 ?쇳듃?쇱뒪?꾪뙆??84.95,2016,201712,21~31,4,,,,
1107566,3779,?쒖슱?밸퀎???꾨냽??690,?섎????щ젅?쒗떚,?꾨냽??690 ?섎????щ젅?쒗떚,59.99,2014,201712,11~20,12,,
1097001,7174,?쒖슱?밸퀎???쒓컯濡?媛,63-387,?쒗떚?뚰겕(2?⑥?),?쒓컯濡?媛 63-387 ?쒗떚?뚰겕(2?⑥?),117.62,2007,201712,21~31,29,
1219902,11175,遺?곌킅??떆,?섎떒??506-1,?섍뎄??,?섎떒??506-1 ?섍뎄??,73.85,1982,201703,1~10,4,
1189377,6418,?쒖슱?밸퀎???앹큿??216-4,?앹큿,?앹큿??216-4 ?앹큿,96.35,2002,201710,21~31,2,,
1219145,11815,遺?곌킅??떆,?≪젙??947,?댁슫??≪젙?곕┝?꾩쑀?꾪뙆???≪젙??947 ?댁슫??≪젙?곕┝?꾩쑀?꾪뙆??59.9295,2015,201712,1~10,16,,,
1190476,10909,?쒖슱?밸퀎???좎떎??35,?몃━吏?,?좎떎??35 ?몃━吏?,84.83,2007,201712,21~31,16,,
1182751,2037,?쒖슱?밸퀎???쇳쁽??215-14,?쇳쁽?꾪듃鍮??쇳쁽??215-14 ?쇳쁽?꾪듃鍮?90.38,2003,201712,11~20,3,,,,
1131390,5958,?쒖슱?밸퀎???곴퀎??721,?곴퀎二쇨났5(?痢?,?곴퀎??721 ?곴퀎二쇨났5(?痢?,31.98,1987,201712,1~10,2,,
1134296,9733,?쒖슱?밸퀎???섏깋??345-5,?쒖씪?꾪뙆?몃굹??345-5),?섏깋??345-5 ?쒖씪?꾪뙆?몃굹??345-5),82.63,2007,201712,1~10,2,,
1200151,7833,遺?곌킅??떆,?援먮룞2媛,151-3,?꾩씠釉붾━???援먮룞2媛 151-3 ?꾩씠釉붾━??65.4632,2017,201712,1~10,6,,
1185475,7293,?쒖슱?밸퀎???좎떎??307-2,?좊룞?꾨퉴?쇳듃,?좎떎??307-2 ?좊룞?꾨퉴?쇳듃,132.12,1993,201705,21~31,2,,
1182799,11582,?쒖슱?밸퀎???뺢뎄?뺣룞,510,?쒖뼇8(81?숉븳媛쒕룞),?뺢뎄?뺣룞 510 ?쒖뼇8(81?숉븳媛쒕룞),200.99,1984,201712,21~31,1,
1137319,3600,?쒖슱?밸퀎??遺곸븘?꾨룞,1009,?먯궛,遺곸븘?꾨룞 1009 ?먯궛,59.96,1999,201712,21~31,1,
1131494,5952,?쒖슱?밸퀎???곴퀎??624,?곴퀎二쇨났16(怨좎링),?곴퀎??624 ?곴퀎二쇨났16(怨좎링),45.77,1988,201712,21~31,5,,
1146172,4340,?쒖슱?밸퀎???좎젙??1300,紐낆??대뱶?뷀꽣,?좎젙??1300 紐낆??대뱶?뷀꽣,84.98,2003,201712,21~31,1,,
1103688,10838,?쒖슱?밸퀎???먯뼇??219-31,?쒖쿇?댁삤由꾩＜?곷났???먯뼇??219-31 ?쒖쿇?댁삤由꾩＜?곷났??47.05,2005,201711,11~20,4,,,,
1120723,11224,?쒖슱?밸퀎??李쎈룞,661-10,?섏슦?덊떚,李쎈룞 661-10 ?섏슦?덊떚,84.87,2008,201708,11~20,7,
1219129,3963,遺?곌킅??떆,醫뚮룞,1419,濡?뜲4,醫뚮룞 1419 濡?뜲4,59.6,1999,201712,21~31,23
1162921,12521,?쒖슱?밸퀎???뱀궛??媛,12,?⑥꽦1,?뱀궛??媛 12 ?⑥꽦1,134.77,1999,201712,21~31,9,
1198678,6671,遺?곌킅??떆,踰붿씪??1386-2,?깆??섎굹濡?踰붿씪??1386-2 ?깆??섎굹濡?74.65,2003,201707,11~20,6,,,
1102790,11110,?쒖슱?밸퀎??援ъ쓽??244-6,?⑥쟾鍮?援ъ쓽??244-6 ?⑥쟾鍮?83.69,2003,201707,1~10,5,,,,
1120879,7304,?쒖슱?밸퀎??諛⑺븰??732,?좊룞?꾩븘?뚰듃4,諛⑺븰??732 ?좊룞?꾩븘?뚰듃4,84.9,1995,201709,11~20,5,,
1107447,4644,?쒖슱?밸퀎???뚭린??67-3,誘쇱”?듭씪MJ罹좏띁?ㅺ꼍?щ?,?뚭린??67-3 誘쇱”?듭씪MJ罹좏띁?ㅺ꼍?щ?,23.32,2017,201711,11~20,12,,
1101175,2932,?쒖슱?밸퀎???⑸떟??252,?뺥쁽?대?,?⑸떟??252 ?뺥쁽?대?,84.99,2014,201711,1~10,3,,
1205223,6214,遺?곌킅??떆,遺?꾨룞,454-2,?쒕㈃ TK 怨⑤뱶酉?遺?꾨룞 454-2 ?쒕㈃ TK 怨⑤뱶酉?55.3098,2017,201712,1~10,10,,
1158119,6596,?쒖슱?밸퀎???낆궛??888-18,?깆썒,?낆궛??888-18 ?깆썒,66.85,2001,201707,11~20,3,,
1225499,8053,遺?곌킅??떆,援ъ꽌??86-25,?먯씠?ㅽ븯??援ъ꽌??86-25 ?먯씠?ㅽ븯??88.62,2003,201710,21~31,6,,,
1191050,10584,?쒖슱?밸퀎??諛⑹씠??212-8,肄붿삤濡깆븘?뚰듃,諛⑹씠??212-8 肄붿삤濡깆븘?뚰듃,84.95,1991,201712,11~20,6,,
1200204,9565,遺?곌킅??떆,?숈궪??557,?꾩썝?뚰겕留⑥뀡,?숈궪??557 ?꾩썝?뚰겕留⑥뀡,77.49,1989,201712,11~20,1,
1200203,9008,遺?곌킅??떆,?숈궪??1145,?좊┝?몃Ⅴ?⑥씠?뀀퉬移??숈궪??1145 ?좊┝?몃Ⅴ?⑥씠?뀀퉬移?59.6616,2005,201712,11~20,12,,,
1094634,1878,?쒖슱?밸퀎???좊떦??844,?⑥궛????좊떦??844 ?⑥궛???114.88,2002,201712,21~31,16,,,,
1146146,6736,?쒖슱?밸퀎???좎젙??1306,?몄뼇泥?쭏猷??좎젙??1306 ?몄뼇泥?쭏猷?59.98,2006,201712,21~31,7,,,,
1143703,4379,?쒖슱?밸퀎??紐⑸룞,739-5,紐⑸룞湲몄꽦洹몃옉?꾨━??紐⑸룞 739-5 紐⑸룞湲몄꽦洹몃옉?꾨━??77.9337,2003,201706,21~30,11,,,
1197071,3667,?쒖슱?밸퀎???붿큿??174-1,?붿큿二쇨났3?⑥?,?붿큿??174-1 ?붿큿二쇨났3?⑥?,99.61,1980,201712,11~20,2,,
1210791,421,遺?곌킅??떆,?⑺샇??176-30,LG硫뷀듃濡쒖떆??,?⑺샇??176-30 LG硫뷀듃濡쒖떆??,166.578,2003,201712,21~31,4,
1110821,11675,?쒖슱?밸퀎???곷큺??81-5,?쒖씪?⑤꼫?ㅻ퉴,?곷큺??81-5 ?쒖씪?⑤꼫?ㅻ퉴,84.602,2003,201712,21~31,3,,
1115590,1755,?쒖슱?밸퀎??湲몄쓬??1280-1,湲몄쓬?댄????⑥??몃Ⅴ吏??湲몄쓬??1280-1 湲몄쓬?댄????⑥??몃Ⅴ吏??59.99,2005,201712,21~31,9,,,,
1218088,2556,遺?곌킅??떆,?ъ넚??1126-7,??좊㎤???ъ넚??1126-7 ??좊㎤??77.72,1992,201709,11~20,9,,,
1218313,5844,遺?곌킅??떆,諛섏넚??883,?쇳븳3李?01??諛섏넚??883 ?쇳븳3李?01??84.6,1999,201710,21~31,1,,,
1138166,4439,?쒖슱?밸퀎??留앹썝??483-6,紐⑺솕,留앹썝??483-6 紐⑺솕,84.87,2003,201703,11~20,3,,
1127768,10762,?쒖슱?밸퀎??怨듬쫱??759,?쒖듅?쇰?由ъ븘?뚰듃,怨듬쫱??759 ?쒖듅?쇰?由ъ븘?뚰듃,45.31,2009,201707,21~31,9,,
1206637,5096,遺?곌킅??떆,?⑥쿇??358-18,蹂댁씤鍮뚮씪,?⑥쿇??358-18 蹂댁씤鍮뚮씪,84.48,2002,201705,1~10,2,
1205243,2643,遺?곌킅??떆,踰붿쿇??1057-2,??곕뵒?ㅻ퉴1,踰붿쿇??1057-2 ??곕뵒?ㅻ퉴1,24.2475,2004,201712,11~20,10,
1141365,5987,?쒖슱?밸퀎???쇰━??515-1,?곷줉,?쇰━??515-1 ?곷줉,49.8,1997,201712,11~20,3,,
1097005,426,?쒖슱?밸퀎???댁큿??430,LG?쒓컯?먯씠,?댁큿??430 LG?쒓컯?먯씠,133.78,2003,201712,1~10,11,,
